n possible toffoli: 0
Status: ExitStatus.OPTIMAL (0.15618896100000002 seconds)
solution found.
MSKxor: 12
MSKxnor: 0
MSKinv: 11
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 0
MSKand_hpc2o_swapped: 0
MSKand_hpc3: 0
MSKand_hpc3o: 1
MSKand_hpc3o_swapped: 3
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 2
MSKand_hpc2o_cross_swapped: 2
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 4
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 42
Approx. area cost (GE): 9678.244791666666
#RNG bits 120
Toffoli: 0
