n possible toffoli: 4
Status: ExitStatus.OPTIMAL (3.8535866490000004 seconds)
solution found.
MSKxor: 90
MSKxnor: 4
MSKinv: 0
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 21
MSKand_hpc2o_swapped: 10
MSKand_hpc3: 0
MSKand_hpc3o: 1
MSKand_hpc3o_swapped: 2
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 0
MSKand_hpc2o_cross_swapped: 0
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 0
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 78
Approx. area cost (GE): 11693.009765625002
#RNG bits 111
Toffoli: 0
