n possible toffoli: 4
Status: ExitStatus.OPTIMAL (3.370737096 seconds)
solution found.
MSKxor: 121
MSKxnor: 4
MSKinv: 0
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 0
MSKand_hpc2o_swapped: 0
MSKand_hpc3: 0
MSKand_hpc3o: 1
MSKand_hpc3o_swapped: 2
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 20
MSKand_hpc2o_cross_swapped: 11
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 31
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 100
Approx. area cost (GE): 36321.03255208333
#RNG bits 370
Toffoli: 0
