n possible toffoli: 4
Status: ExitStatus.OPTIMAL (0.334031887 seconds)
solution found.
MSKxor: 90
MSKxnor: 4
MSKinv: 0
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 20
MSKand_hpc2o_swapped: 2
MSKand_hpc3: 0
MSKand_hpc3o: 9
MSKand_hpc3o_swapped: 3
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 0
MSKand_hpc2o_cross_swapped: 0
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 0
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 64
Approx. area cost (GE): 4528.904947916666
#RNG bits 46
Toffoli: 0
