n possible toffoli: 4
Status: ExitStatus.OPTIMAL (12.597527804 seconds)
solution found.
MSKxor: 124
MSKxnor: 4
MSKinv: 0
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 0
MSKand_hpc2o_swapped: 0
MSKand_hpc3: 0
MSKand_hpc3o: 0
MSKand_hpc3o_swapped: 0
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 25
MSKand_hpc2o_cross_swapped: 9
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 34
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 120
Approx. area cost (GE): 22640.882812499996
#RNG bits 204
Toffoli: 0
